id_road,segment,point,latitude,longitude,speed
AGR,S178,P557,-0.24636,-7.848.465,90
AGR,S178,P558,-0.24738,-7.848.415,90
AGR,S178,P559,-0.24799,-7.848.381,90
AGR,S179,P560,-0.24873,-7.848.341,70
AGR,S179,P561,-0.24937,-7.848.312,70
AGR,S179,P562,-0.25071,-7.848.285,70
AGR,S179,P563,-0.25167,-784.829,70
AGR,S180,P564,-0.25222,-7.848.304,90
AGR,S180,P565,-0.25286,-7.848.328,90
AGR,S180,P566,-0.25404,-7.848.375,90
AGR,S180,P567,-0.25514,-784.842,90
AGR,S181,P568,-0.25581,-7.848.447,90
AGR,S181,P569,-0.25643,-7.848.475,90
AGR,S181,P570,-0.25768,-7.848.553,90
AGR,S181,P571,-0.25897,-7.848.675,90
AGR,S182,P572,-0.25952,-784.873,70
AGR,S182,P573,-0.25995,-7.848.767,70
AGR,S182,P574,-0.26114,-7.848.824,70
AGR,S182,P575,-0.26273,-7.848.834,70
AGR,S183,P576,-0.26355,-7.848.809,90
AGR,S183,P577,-0.26417,-7.848.782,90
AGR,S183,P578,-0.26529,-7.848.724,90
AGR,S184,P579,-0.26591,-7.848.694,70
AGR,S184,P580,-0.26652,-784.867,70
AGR,S184,P581,-0.2678,-7.848.665,70
AGR,S184,P582,-0.26888,-7.848.705,70
AGR,S185,P583,-0.26953,-784.876,90
AGR,S185,P584,-0.27009,-7.848.835,90
AGR,S185,P585,-0.27054,-7.848.902,90
AGR,S186,P586,-0.27084,-7.848.943,70
AGR,S186,P587,-0.27145,-7.848.997,70
AGR,S186,P588,-0.27328,-7.849.055,70
AGR,S186,P589,-0.27565,-7.848.944,70
AGR,S187,P590,-0.27625,-7.848.834,90
AGR,S187,P591,-0.27667,-7.848.708,90
AGR,S187,P592,-0.27732,-7.848.507,90
AGR,S187,P593,-0.27811,-7.848.255,90
AGR,S188,P594,-0.27851,-7.848.131,90
AGR,S188,P595,-0.27876,-784.805,90
AGR,S188,P596,-0.2792,-7.847.814,90
AGR,S188,P597,-0.27954,-7.847.542,90
AGR,S189,P598,-0.27964,-7.847.458,70
AGR,S189,P599,-0.27978,-7.847.379,70
AGR,S189,P600,-0.28035,-7.847.253,70
AGR,S189,P601,-0.28115,-784.716,70
AGR,S190,P602,-0.28173,-7.847.117,90
AGR,S190,P603,-0.28227,-7.847.082,90
AGR,S190,P604,-0.28335,-7.847.012,90
AGR,S190,P605,-0.2843,-784.695,90
AGR,S190,P606,-0.28629,-7.846.818,90
AGR,S190,P607,-0.2876,-784.673,90
AGR,S190,P608,-0.28893,-7.846.642,90
AGR,S191,P609,-0.29028,-7.846.552,70
AGR,S191,P610,-0.29094,-7.846.512,70
AGR,S191,P611,-0.29222,-7.846.425,70
AGR,S191,P612,-0.29397,-7.846.304,70
AGR,S191,P613,-0.29524,-7.846.221,70
AGR,S191,P614,-0.29686,-7.846.149,70
AGR,S191,P615,-0.2975957,-78.460.974,70
